
eaBv(:,end+1) = [5.14028; 2.55626; 4.20796; 2.64785; 1.08411; 3.76136; -25.3357; -5.80606; -15.21; 0.717415; 1.83403; 12.2103; -70.3305; -19.8743; 48.0448; 0.768761; -0.341953; 0.282559; -0.514844];

eaBv(:,end+1) = [5.1559; 2.22582; 3.75523; 2.47195; 1.46105; 3.90167; -21.179; -7.22285; -15.5669; 0.740563; 4.64781; 11.2318; -67.5055; -19.7464; 58.6119; 0.478029; 0.289661; 0.0958378; -0.0937315];

eaBv(:,end+1) = [5.19826; 2.37523; 4.04506; 2.68068; 5.23599; 3.73465; -24.7994; -5.45861; -15.8602; 0; 2.93402; 11.1485; -70.4952; -19.019; 51.7276; 0.580608; -0.100963; 0.33718; -0.475216];

eaBv(:,end+1) = [5.19826; 2.37523; 3.41675; 2.68068; 5.23599; 3.73465; -24.7994; -5.45861; -15.8602; 0; 2.93402; 11.1485; -70.4952; -19.019; 51.7276; 0.580608; -0.100963; 0.33718; -0.475216];

eaBv(:,end+1) = [5.19826; 2.37523; 3.41675; 2.68068; 5.23599; 3.73465; -23.5428; -5.45861; -15.8602; 0; 2.93402; 11.1485; -70.4952; -19.019; 51.7276; 0.580608; -0.100963; 0.33718; -0.475216];

eaBv(:,end+1) = [4.98744; 2.34425; 3.43595; 2.64965; 5.23599; 3.75163; -23.7513; -5.53621; -15.9004; 0.527661; 3.48071; 10.8236; -70.2133; -18.7931; 51.8904; 0.565981; -0.0986258; 0.319699; -0.435114];

eaBv(:,end+1) = [5.07444; 2.32296; 3.30888; 2.68745; 5.23599; 3.75317; -23.5608; -5.56683; -15.7921; 0; 3.61235; 10.6443; -70.3131; -18.5151; 53.2483; 0.480657; -0.185357; 0.381163; -0.441498];

eaBv(:,end+1) = [5.07444; 1.69464; 3.30888; 2.68745; 5.23599; 3.75317; -23.5608; -5.56683; -15.7921; 0; 3.61235; 10.6443; -70.3131; -18.5151; 53.2483; 0.480657; -0.185357; 0.381163; -0.441498];

eaBv(:,end+1) = [5.07444; 1.0472; 3.30888; 2.68745; 5.23599; 3.75317; -23.5608; -5.56683; -15.7921; 0; 3.61235; 10.6443; -70.3131; -18.5151; 53.2483; 0.480657; -0.185357; 0.381163; -0.441498];

eaBv(:,end+1) = [5.08408; 1.53854; 3.30946; 2.7157; 5.20111; 3.811; -23.2035; -7.14087; -16.0986; 0.533698; 3.67789; 10.4497; -68.9668; -18.2289; 54.715; 0.508816; -0.209667; 0.376518; -0.393138];

eaBv(:,end+1) = [5.13918; 1.36039; 3.28248; 2.67818; 5.23022; 3.79803; -23.6117; -6.08583; -15.7399; 0; 3.66823; 10.6997; -72.3514; -18.6026; 53.049; 0.518312; -0.195537; 0.401524; -0.418943];

eaBv(:,end+1) = [5.23599; 1.0472; 3.50036; 2.5869; 5.23599; 4.10336; -23.142; -5.59585; -16.8939; 0; 2.29228; 11.3905; -73.9862; -20.2711; 53.0408; 0.441067; -0.302132; 0.294839; -0.526832];

eaBv(:,end+1) = [5.12333; 1.35934; 3.34037; 2.66898; 5.23599; 3.85186; -23.4167; -6.45871; -15.7394; 0.0558694; 3.62283; 10.7615; -71.841; -18.7132; 53.7223; 0.496643; -0.204085; 0.390271; -0.403419];

eaBv(:,end+1) = [5.12333; 1.0472; 3.34037; 2.66898; 5.23599; 3.85186; -23.4167; -6.45871; -15.7394; 0.0558694; 3.62283; 10.7615; -71.841; -18.7132; 53.7223; 0.496643; -0.204085; 0.390271; -0.403419];

eaBv(:,end+1) = [5.23599; 1.0472; 3.38923; 2.67196; 5.23599; 3.91482; -23.4656; -6.28854; -16.0747; 0; 3.15281; 10.5604; -72.7792; -18.9746; 54.3614; 0.504538; -0.242257; 0.381136; -0.438628];

eaBv(:,end+1) = [5.11006; 1.0472; 3.28525; 2.55775; 5.23599; 3.80987; -23.5643; -6.9; -15.4608; 0; 3.54988; 11.1802; -71.1941; -18.0444; 52.6735; 0.582689; -0.26399; 0.412277; -0.416263];

eaBv(:,end+1) = [5.11006; 1.0472; 3.28525; 1.92943; 5.23599; 3.80987; -23.5643; -6.9; -15.4608; 0; 3.54988; 11.1802; -71.1941; -18.0444; 52.6735; 0.582689; -0.26399; 0.412277; -0.416263];

eaBv(:,end+1) = [5.11006; 1.0472; 3.28525; 1.92943; 5.23599; 3.80987; -22.3077; -6.9; -15.4608; 0; 3.54988; 11.1802; -71.1941; -18.0444; 52.6735; 0.582689; -0.26399; 0.412277; -0.416263];

eaBv(:,end+1) = [5.11006; 1.0472; 3.28525; 1.92943; 5.23599; 3.80987; -19.7944; -4.38672; -12.9475; 0; 3.54988; 11.1802; -71.1941; -18.0444; 52.6735; 0.582689; -0.26399; 0.412277; -0.416263];

eaBv(:,end+1) = [5.17321; 1.0472; 3.28009; 1.87953; 5.23599; 3.81936; -21.1767; -5.56733; -14.5323; 0; 3.06481; 11.4317; -69.9902; -18.3119; 51.9881; 0.598218; -0.264973; 0.42383; -0.450034];

eaBv(:,end+1) = [5.12277; 1.0472; 3.28486; 1.81969; 5.23599; 3.7974; -20.5581; -5.32695; -13.8572; 0; 3.41526; 11.3375; -70.4402; -18.029; 52.1564; 0.603499; -0.263197; 0.420235; -0.426724];

eaBv(:,end+1) = [5.15026; 1.0472; 3.27047; 1.8426; 5.23599; 3.79863; -20.6106; -5.09636; -13.949; 0; 3.20352; 11.3292; -70.4176; -18.1274; 52.1649; 0.596577; -0.275423; 0.41956; -0.44262];
