
eaBv(:,end+1) = [2.0038; 2.89946; 1.67718; 4.49214; 3.08464; 4.75556; -10.2117; -17.5758; -2.65701; 6.86276; 7.92821; 12.8135; -47.6843; -11.1668; 61.9013; -0.152078; -0.205039; 32.0115; -0.365884; -0.173223; 54.9395];

eaBv(:,end+1) = [1.99656; 3.72418; 2.95868; 3.78536; 2.47272; 4.79136; -10.5393; -8.34924; -10.3687; 14.2448; 15.0277; 7.22111; -57.3001; -12.774; 67.0331; -0.357451; -0.218344; 40.0159; 0.153447; 0.0103409; 58.2621];

eaBv(:,end+1) = [1.93483; 3.39622; 1.89435; 4.16466; 2.99851; 4.91256; -11.6069; -16.7983; -5.80412; 8.14605; 8.24074; 9.55821; -49.7867; -12.1024; 63.1576; -0.178636; -0.175939; 35.8074; -0.185884; -0.323889; 53.6093];

eaBv(:,end+1) = [1.0472; 3.67313; 2.27034; 5.07779; 2.20865; 5.23599; -13.2106; -17.0013; -5.7098; 11.7253; 8.87636; 11.842; -57.8381; -8.37915; 57.2893; -0.319053; -0.635026; 37.0712; -0.155974; 0.177698; 41.5031];

eaBv(:,end+1) = [5.23599; 3.19949; 2.03594; 4.67971; 2.4037; 4.3527; -11.8141; -16.3218; -10.0417; 8.81941; 8.04367; 11.3101; -56.8897; -11.0892; 62.3935; -0.0441023; -0.509545; 42.9066; -0.147218; 0.21884; 49.1443];

eaBv(:,end+1) = [1.3534; 3.48525; 2.34794; 4.65654; 2.18738; 5.17456; -13.5683; -15.4714; -7.57379; 13.1365; 11.3331; 13.6369; -55.6747; -7.55615; 54.795; -0.208857; -0.676228; 33.3758; -0.15008; 0.0134159; 45.2409];

eaBv(:,end+1) = [1.0472; 3.48525; 2.34794; 4.65654; 2.18738; 5.17456; -13.5683; -15.4714; -7.57379; 13.1365; 11.3331; 13.6369; -55.6747; -7.55615; 54.795; -0.208857; -0.676228; 33.3758; -0.15008; 0.0134159; 45.2409];

eaBv(:,end+1) = [1.40261; 3.78254; 2.44258; 4.61571; 2.13043; 5.23599; -10.8384; -13.7683; -7.00451; 11.7712; 10.7464; 10.6173; -56.7205; -6.83751; 64.5881; -0.229849; -0.459512; 35.3207; -0.186718; -0.141677; 47.7032];

eaBv(:,end+1) = [1.40261; 3.78254; 2.44258; 4.61571; 2.13043; 5.23599; -10.2101; -13.7683; -7.00451; 11.7712; 10.7464; 10.6173; -56.7205; -6.83751; 64.5881; -0.229849; -0.459512; 35.3207; -0.186718; -0.141677; 47.7032];

